# Course Structure and Important Links

## Módulo I - Conteúdo de Abertura (6 activities)

### Curso: Boas-vindas ao Bootcamp GFT Start Woman Java   2h
Mentoria: Aula Inaugural (Live)  -   data: 25/04/2022 
link:

### Curso: Lógica de Programação Essencial   4h

#### Introdução à lógica de programação
##### Entendendo o que é lógica
##### O que são algoritmos e pseudocódigo
##### Aprendendo fluxograma, variáveis e constantes
##### Tomadas de decisões e expressões
##### Como utilizar a concatenação

#### Introdução ao Portugal
##### Aprenda como utilizar uma estrutura de repetição
##### O que são linguagens de programação?
##### Aprenda a utilizar desvios condicionais e boas práticas em programação
##### Trabalhando com laços de repetição em Portugol
##### Aplicação prática com matrizes e vetores
##### Certifique seu conhecimento

### Curso: Aprenda o que são Estruturas de Dados e Algoritmos   2h

#### Conceitos iniciais sobre estrutura de dados, arrays e registro
##### Introdução e objetivos
##### O que é estrutura de dados
##### Vetores e matrizes
##### O que são registros

#### Entenda o que são Listas, Pilhas e Filas
##### Introdução e objetivos
##### O que são listas
##### O que são pilhas
##### O que são filas

#### Estrutura de dados do tipo Árvore, Tabela Hash, e Grafos
##### Introdução e objetivos
##### O que são árvores
##### O que são tabelas hash
##### O que são grafos
##### Certifique seu conhecimento

### Curso: Introdução ao Git e ao GitHub   5h
#### Introdução ao Git
##### Entendendo o que é Git e sua importância

#### Navegação via command line - interface e instalação
##### Comandos básicos para um bom desempenho no terminal
##### Realizando a instalação do GIT

#### Entendendo como o background do Git funciona - teoria
##### Tópicos fundamentais para entender o funcionamento do Git
##### Objetos internos do Git
##### Chave SSH e Token

#### Primeiros comandos do GIT
##### Iniciando o Git e criando um commit

#### Ciclo de vida no Git
##### Passo a passo no ciclo de vida

#### Introdução ao GitHub
##### Trabalhando com o GitHub

#### Resolvendo conflitos
##### Como os conflitos acontecem no GitHub e como resolvê-los
##### Certifique seu conhecimento
	
### Curso: Criando seu primeiro repositório no GitHub   1h
#### Introdução e apresentação do projeto
##### Introdução e apresentação do projeto
##### Git e Github: Relembrando algumas coisinhas
##### Desafio de projeto
##### Entendendo o Desafio


## Módulo II - Setup (1 activity)  
 
### Dominando IDEs Java   4h

#### Apresentação e visão geral	
##### Apresentação do curso
##### Visão geral do curso

#### Ambiente de desenvolvimento Ubuntu
##### Instalação JDK e Git no Ubuntu
##### Instalação IntelliJ e Eclipse no Ubuntu

#### Ambiente de desenvolvimento Windows
##### Instalação JDK e Git no Windows
##### Instalação IntelliJ e Eclipse no Windows

#### Eclipse
##### Criando seu primeiro projeto com Eclipse
##### Atalhos
##### Git e GitHub
##### Debug
##### Últimas observações sobre Eclipse

#### Intellij
##### Criando seu primeiro projeto com IntelliJ
##### Mais atalhos e versionamento
##### Debug
##### Plugins
##### Outra opção de IDE: Visual Studio Code
##### Certifique seu conhecimento


## Módulo III - Java Fundamental (7 activities)

### Curso: Variáveis, Tipos de Dados e Operadores em Java   2h

#### Conceituação e criação
##### Introdução
##### Conceituação e criação
##### Exercitando

#### Tipos de Dado
##### Tipos de dado
##### Exercitando

#### Operadores Aritméticos
##### Operadores aritméticos
##### Exercitando

#### Conversões (casting)
##### Conversões (casting)
##### Encerramento
##### Exercitando
##### Certifique seu conhecimento


### Curso: Entendendo Métodos Java 2h

#### Criação
##### Introdução ao Curso
##### Conceituação de métodos
##### Definição
##### Conceitos Inerentes aos métodos e boas práticas na sua criação
##### Apresentação do exercício
##### Exercício prático
##### Github do exercício 1

#### Sobrecarga
##### Como criar sobrecargas, usá-las e exercício prático
##### Resolução do exercício prático
##### Github do exercício 2

#### Retornos
##### Funcionamento, considerações, uso de retornos e apresentação do exercício
##### Resolução do exercício
##### Encerramento do curso
##### Github do exercício 3
##### Slide
##### Certifique seu conhecimento

### Curso: Lógica Condicional e Controle de Fluxos em Java   1h

#### Operadores Relacionais
##### Apresentação do curso
##### O que são Operadores Relacionais
##### Utilizando Operadores Relacionais
##### Exercício de exemplo
##### Resolução do exercício

#### Operadores Lógicos
##### O que são Operadores Lógicos
##### Como utilizar Operadores Lógicos
##### Exemplos, Boas práticas e Exercitando
##### Resolução do exercício

#### Controle de Fluxo
##### O que é Controle de Fluxo
##### Criando estruturas de Controle de Fluxo
##### Boas práticas
##### Exercício de Controle de Fluxo

#### Blocos
##### Blocos, tipos e uso
##### Encerramento do curso
##### Certifique seu conhecimento

### Curso: Estruturas de Repetição e Arrays in Java   3h

#### Apresentação e Visão Geral
##### Apresentação
##### Visão Geral
##### Conhecendo o Repositório

#### Exercícios Resolvidos: Estrutura de Repetição
##### Nome e Idade
##### Nota
##### Maior e Média
##### Par e Impar
##### Tabuada
##### Fatorial

#### Exercícios Resolvidos: Arrays
##### Ordem Inversa
##### Consoantes
##### Numeros Aleatórios
##### Array Multidimensional
##### Slides
##### Link Github
##### Certifique seu conhecimento

### Curso: Trabalhando com Collections Java   6h

#### Introdução ao Curso
##### Apresentação do Curso
##### Visão geral: Collections Framework
##### Slides - Introdução
##### Slides - Visão geral sobre Collections

#### Lists
##### Coleções com iterações ordenadas: Listas
##### Conhecendo os métodos List - parte 1
##### Conhecendo os métodos List - parte 2
##### Ordenação de elementos em uma coleção List - parte 1
##### Ordenação de elementos em uma coleção List - parte 2
##### Exercícios Propostos - List
##### Slides

#### Set
##### Coleções com singularidade: Set
